,season,event-title,event-url,location,date,short-program-link,short-program-score,short-program-ranking,freeskating-link,freeskating-score,freeskating-ranking,final-link,final-score,final-ranking
0,2011/12,Golden Spin,https://skatingscores.com/1112/gldspn/,Zagreb,2011-12-04,https://skatingscores.com/1112/gldspn/sr/men/i/short/isr/alexei_bychenko/,52.37,8,https://skatingscores.com/1112/gldspn/sr/men/i/long/isr/alexei_bychenko/,111.67,8,https://skatingscores.com/1112/gldspn/sr/men/results/,164.04,8
1,2011/12,Europeans,https://skatingscores.com/1112/ec/,Sheffield,2012-01-23,https://skatingscores.com/1112/ec/sr/men/i/short/isr/alexei_bychenko/,54.69,19,https://skatingscores.com/1112/ec/sr/men/i/long/isr/alexei_bychenko/,86.5,22,https://skatingscores.com/1112/ec/sr/men/results/,141.19,22
2,2011/12,Worlds,https://skatingscores.com/1112/wc/,Nice,2012-03-26,https://skatingscores.com/1112/wc/sr/men/i/short/isr/alexei_bychenko/,52.76,29,,0.0,,https://skatingscores.com/1112/wc/sr/men/results/,52.76,29
3,2012/13,US Classic,https://skatingscores.com/1213/uscla/,"Salt Lake City, UT",2012-09-16,https://skatingscores.com/1213/uscla/sr/men/i/short/isr/alexei_bychenko/,48.37,13,https://skatingscores.com/1213/uscla/sr/men/i/long/isr/alexei_bychenko/,77.55,15,https://skatingscores.com/1213/uscla/sr/men/results/,125.92,14
4,2012/13,Nebelhorn,https://skatingscores.com/1213/nebtro/,Oberstdorf,2012-09-26,https://skatingscores.com/1213/nebtro/sr/men/i/short/isr/alexei_bychenko/,53.29,17,https://skatingscores.com/1213/nebtro/sr/men/i/long/isr/alexei_bychenko/,112.3,15,https://skatingscores.com/1213/nebtro/sr/men/results/,165.59,15
5,2012/13,Ice Challenge,https://skatingscores.com/1213/icecha/,Graz,2012-11-05,https://skatingscores.com/1213/icecha/sr/men/i/short/isr/alexei_bychenko/,50.19,13,https://skatingscores.com/1213/icecha/sr/men/i/long/isr/alexei_bychenko/,91.87,13,https://skatingscores.com/1213/icecha/sr/men/results/,142.06,13
6,2012/13,Golden Spin,https://skatingscores.com/1213/gldspn/,Zagreb,2012-12-13,https://skatingscores.com/1213/gldspn/sr/men/i/short/isr/alexei_bychenko/,53.49,3,https://skatingscores.com/1213/gldspn/sr/men/i/long/isr/alexei_bychenko/,98.28,6,https://skatingscores.com/1213/gldspn/sr/men/results/,151.77,5
7,2012/13,Europeans,https://skatingscores.com/1213/ec/,Zagreb,2013-01-23,https://skatingscores.com/1213/ec/sr/men/i/short/isr/alexei_bychenko/,56.42,18,https://skatingscores.com/1213/ec/sr/men/i/long/isr/alexei_bychenko/,114.7,12,https://skatingscores.com/1213/ec/sr/men/results/,171.12,14
8,2012/13,Bavarian Open,https://skatingscores.com/1213/bavopn/,Oberstdorf,2013-02-06,https://skatingscores.com/1213/bavopn/sr/men/i/short/isr/alexei_bychenko/,63.28,7,https://skatingscores.com/1213/bavopn/sr/men/i/long/isr/alexei_bychenko/,134.76,3,https://skatingscores.com/1213/bavopn/sr/men/results/,198.04,5
9,2012/13,Worlds,https://skatingscores.com/1213/wc/,"London, ON",2013-03-11,https://skatingscores.com/1213/wc/sr/men/i/short/isr/alexei_bychenko/,57.53,31,,0.0,,https://skatingscores.com/1213/wc/sr/men/results/,57.53,31
10,2013/14,US Classic,https://skatingscores.com/1314/uscla/,"Salt Lake City, UT",2013-09-16,https://skatingscores.com/1314/uscla/sr/men/i/short/isr/alexei_bychenko/,62.19,5,https://skatingscores.com/1314/uscla/sr/men/i/long/isr/alexei_bychenko/,100.52,9,https://skatingscores.com/1314/uscla/sr/men/results/,162.71,9
11,2013/14,Nebelhorn,https://skatingscores.com/1314/nebtro/,Oberstdorf,2013-09-25,https://skatingscores.com/1314/nebtro/sr/men/i/short/isr/alexei_bychenko/,64.5,8,https://skatingscores.com/1314/nebtro/sr/men/i/long/isr/alexei_bychenko/,132.96,3,https://skatingscores.com/1314/nebtro/sr/men/results/,197.46,5
12,2013/14,Golden Spin,https://skatingscores.com/1314/gldspn/,Zagreb,2013-12-02,https://skatingscores.com/1314/gldspn/sr/men/i/short/isr/alexei_bychenko/,62.34,4,https://skatingscores.com/1314/gldspn/sr/men/i/long/isr/alexei_bychenko/,125.64,3,https://skatingscores.com/1314/gldspn/sr/men/results/,187.98,4
13,2013/14,Europeans,https://skatingscores.com/1314/ec/,Budapest,2014-01-13,https://skatingscores.com/1314/ec/sr/men/i/short/isr/alexei_bychenko/,68.68,13,https://skatingscores.com/1314/ec/sr/men/i/long/isr/alexei_bychenko/,135.08,9,https://skatingscores.com/1314/ec/sr/men/results/,203.76,10
14,2013/14,Olympics,https://skatingscores.com/1314/oly/,Sochi,2014-02-11,https://skatingscores.com/1314/oly/sr/men/i/short/isr/alexei_bychenko/,62.44,22,https://skatingscores.com/1314/oly/sr/men/i/long/isr/alexei_bychenko/,114.62,21,https://skatingscores.com/1314/oly/sr/men/results/,177.06,21
15,2013/14,Worlds,https://skatingscores.com/1314/wc/,"Saitama, Saitama",2014-03-24,https://skatingscores.com/1314/wc/sr/men/i/short/isr/alexei_bychenko/,69.73,12,https://skatingscores.com/1314/wc/sr/men/i/long/isr/alexei_bychenko/,141.51,13,https://skatingscores.com/1314/wc/sr/men/results/,211.24,15
16,2014/15,Nebelhorn,https://skatingscores.com/1415/nebtro/,Oberstdorf,2014-09-24,https://skatingscores.com/1415/nebtro/sr/men/i/short/isr/alexei_bychenko/,66.55,7,https://skatingscores.com/1415/nebtro/sr/men/i/long/isr/alexei_bychenko/,112.16,9,https://skatingscores.com/1415/nebtro/sr/men/results/,178.71,7
17,2014/15,Finlandia,https://skatingscores.com/1415/fintro/,Espoo,2014-10-09,https://skatingscores.com/1415/fintro/sr/men/i/short/isr/alexei_bychenko/,59.03,5,https://skatingscores.com/1415/fintro/sr/men/i/long/isr/alexei_bychenko/,117.63,5,https://skatingscores.com/1415/fintro/sr/men/results/,176.66,5
18,2014/15,GPUSA,https://skatingscores.com/1415/gpusa/,"Chicago, IL",2014-10-23,https://skatingscores.com/1415/gpusa/sr/men/i/short/isr/alexei_bychenko/,64.54,11,https://skatingscores.com/1415/gpusa/sr/men/i/long/isr/alexei_bychenko/,121.44,12,https://skatingscores.com/1415/gpusa/sr/men/results/,185.98,11
19,2014/15,GPCHN,https://skatingscores.com/1415/gpchn/,Shanghai,2014-11-06,https://skatingscores.com/1415/gpchn/sr/men/i/short/isr/alexei_bychenko/,76.96,5,https://skatingscores.com/1415/gpchn/sr/men/i/long/isr/alexei_bychenko/,127.19,8,https://skatingscores.com/1415/gpchn/sr/men/results/,204.15,7
20,2014/15,Tallin Tr.,https://skatingscores.com/1415/taltro/,Tallinn,2014-12-03,https://skatingscores.com/1415/taltro/sr/men/i/short/isr/alexei_bychenko/,65.72,1,https://skatingscores.com/1415/taltro/sr/men/i/long/isr/alexei_bychenko/,143.3,1,https://skatingscores.com/1415/taltro/sr/men/results/,209.02,1
21,2014/15,Europeans,https://skatingscores.com/1415/ec/,Stockholm,2015-01-26,https://skatingscores.com/1415/ec/sr/men/i/short/isr/alexei_bychenko/,73.63,7,https://skatingscores.com/1415/ec/sr/men/i/long/isr/alexei_bychenko/,146.59,4,https://skatingscores.com/1415/ec/sr/men/results/,220.22,4
22,2014/15,Worlds,https://skatingscores.com/1415/wc/,Shanghai,2015-03-26,https://skatingscores.com/1415/wc/sr/men/i/short/isr/alexei_bychenko/,74.98,12,https://skatingscores.com/1415/wc/sr/men/i/long/isr/alexei_bychenko/,134.28,16,https://skatingscores.com/1415/wc/sr/men/results/,209.26,17
23,2015/16,Philadelphia,https://skatingscores.com/1516/phiint/,"Philadelphia, PA",2015-07-16,https://skatingscores.com/1516/phiint/sr/men/i/short/isr/alexei_bychenko/,75.25,1,,0.0,,https://skatingscores.com/1516/phiint/sr/men/results/,75.25,WD
24,2015/16,US Classic,https://skatingscores.com/1516/uscla/,"Salt Lake City, UT",2015-09-16,https://skatingscores.com/1516/uscla/sr/men/i/short/isr/alexei_bychenko/,72.6,2,https://skatingscores.com/1516/uscla/sr/men/i/long/isr/alexei_bychenko/,110.49,7,https://skatingscores.com/1516/uscla/sr/men/results/,183.09,7
25,2015/16,GPUSA,https://skatingscores.com/1516/gpusa/,"Milwaukee, WI",2015-10-22,https://skatingscores.com/1516/gpusa/sr/men/i/short/isr/alexei_bychenko/,50.68,12,https://skatingscores.com/1516/gpusa/sr/men/i/long/isr/alexei_bychenko/,121.15,12,https://skatingscores.com/1516/gpusa/sr/men/results/,171.83,12
26,2015/16,GPRUS,https://skatingscores.com/1516/gprus/,Moscow,2015-11-19,https://skatingscores.com/1516/gprus/sr/men/i/short/isr/alexei_bychenko/,67.46,10,https://skatingscores.com/1516/gprus/sr/men/i/long/isr/alexei_bychenko/,118.54,10,https://skatingscores.com/1516/gprus/sr/men/results/,186.0,10
27,2015/16,Toruń Cup,https://skatingscores.com/1516/torcup/,Torun,2016-01-06,https://skatingscores.com/1516/torcup/sr/men/i/short/isr/alexei_bychenko/,78.57,1,https://skatingscores.com/1516/torcup/sr/men/i/long/isr/alexei_bychenko/,149.95,1,https://skatingscores.com/1516/torcup/sr/men/results/,228.52,1
28,2015/16,Europeans,https://skatingscores.com/1516/ec/,Bratislava,2016-01-25,https://skatingscores.com/1516/ec/sr/men/i/short/isr/alexei_bychenko/,84.09,4,https://skatingscores.com/1516/ec/sr/men/i/long/isr/alexei_bychenko/,158.47,4,https://skatingscores.com/1516/ec/sr/men/results/,242.56,2
29,2015/16,Worlds,https://skatingscores.com/1516/wc/,"Boston, MA",2016-03-26,https://skatingscores.com/1516/wc/sr/men/i/short/isr/alexei_bychenko/,69.86,19,https://skatingscores.com/1516/wc/sr/men/i/long/isr/alexei_bychenko/,156.21,11,https://skatingscores.com/1516/wc/sr/men/results/,226.07,13
30,2016/17,Finlandia,https://skatingscores.com/1617/fintro/,Espoo,2016-10-06,https://skatingscores.com/1617/fintro/sr/men/i/short/isr/alexei_bychenko/,74.17,6,https://skatingscores.com/1617/fintro/sr/men/i/long/isr/alexei_bychenko/,129.58,10,https://skatingscores.com/1617/fintro/sr/men/results/,203.75,7
31,2016/17,GPRUS,https://skatingscores.com/1617/gprus/,Moscow,2016-11-04,https://skatingscores.com/1617/gprus/sr/men/i/short/isr/alexei_bychenko/,86.81,4,https://skatingscores.com/1617/gprus/sr/men/i/long/isr/alexei_bychenko/,168.71,3,https://skatingscores.com/1617/gprus/sr/men/results/,255.52,3
32,2016/17,GPJPN,https://skatingscores.com/1617/gpjpn/,"Sapporo, Hokkaido",2016-11-25,https://skatingscores.com/1617/gpjpn/sr/men/i/short/isr/alexei_bychenko/,75.13,7,https://skatingscores.com/1617/gpjpn/sr/men/i/long/isr/alexei_bychenko/,154.74,4,https://skatingscores.com/1617/gpjpn/sr/men/results/,229.87,4
33,2016/17,Golden Spin,https://skatingscores.com/1617/gldspn/,Zagreb,2016-12-07,https://skatingscores.com/1617/gldspn/sr/men/i/short/isr/alexei_bychenko/,76.18,4,https://skatingscores.com/1617/gldspn/sr/men/i/long/isr/alexei_bychenko/,151.9,2,https://skatingscores.com/1617/gldspn/sr/men/results/,228.08,1
34,2016/17,Europeans,https://skatingscores.com/1617/ec/,Ostrava,2017-01-25,https://skatingscores.com/1617/ec/sr/men/i/short/isr/alexei_bychenko/,86.68,3,https://skatingscores.com/1617/ec/sr/men/i/long/isr/alexei_bychenko/,152.56,9,https://skatingscores.com/1617/ec/sr/men/results/,239.24,5
35,2016/17,Cup of Tyrol,https://skatingscores.com/1617/cuptrl/,Innsbruck,2017-02-28,https://skatingscores.com/1617/cuptrl/sr/men/i/short/isr/alexei_bychenko/,71.68,4,https://skatingscores.com/1617/cuptrl/sr/men/i/long/isr/alexei_bychenko/,160.06,2,https://skatingscores.com/1617/cuptrl/sr/men/results/,231.74,2
36,2016/17,Worlds,https://skatingscores.com/1617/wc/,Helsinki,2017-03-29,https://skatingscores.com/1617/wc/sr/men/i/short/isr/alexei_bychenko/,85.28,11,https://skatingscores.com/1617/wc/sr/men/i/long/isr/alexei_bychenko/,160.68,12,https://skatingscores.com/1617/wc/sr/men/results/,245.96,10
37,2017/18,Japan Open,https://skatingscores.com/1718/jpnopn/,"Saitama, Saitama",2017-10-07,,0.0,,https://skatingscores.com/1718/jpnopn/sr/men/i/long/isr/alexei_bychenko/,128.52,6P,,0.0,6P
38,2017/18,Ice Star,https://skatingscores.com/1718/icestr/,Minsk,2017-10-26,https://skatingscores.com/1718/icestr/sr/men/i/short/isr/alexei_bychenko/,76.01,4,https://skatingscores.com/1718/icestr/sr/men/i/long/isr/alexei_bychenko/,135.2,7,https://skatingscores.com/1718/icestr/sr/men/results/,211.21,6
39,2017/18,GPJPN,https://skatingscores.com/1718/gpjpn/,"Osaka, Osaka",2017-11-10,https://skatingscores.com/1718/gpjpn/sr/men/i/short/isr/alexei_bychenko/,85.52,2,https://skatingscores.com/1718/gpjpn/sr/men/i/long/isr/alexei_bychenko/,166.55,3,https://skatingscores.com/1718/gpjpn/sr/men/results/,252.07,3
40,2017/18,GPFRA,https://skatingscores.com/1718/gpfra/,Grenoble,2017-11-17,https://skatingscores.com/1718/gpfra/sr/men/i/short/isr/alexei_bychenko/,86.79,5,https://skatingscores.com/1718/gpfra/sr/men/i/long/isr/alexei_bychenko/,160.65,5,https://skatingscores.com/1718/gpfra/sr/men/results/,247.44,5
41,2017/18,Golden Spin,https://skatingscores.com/1718/gldspn/,Zagreb,2017-12-06,https://skatingscores.com/1718/gldspn/sr/men/i/short/isr/alexei_bychenko/,77.88,4,https://skatingscores.com/1718/gldspn/sr/men/i/long/isr/alexei_bychenko/,153.93,3,https://skatingscores.com/1718/gldspn/sr/men/results/,231.81,2
42,2017/18,Europeans,https://skatingscores.com/1718/ec/,Moscow,2018-01-15,https://skatingscores.com/1718/ec/sr/men/i/short/isr/alexei_bychenko/,74.97,8,https://skatingscores.com/1718/ec/sr/men/i/long/isr/alexei_bychenko/,163.47,4,https://skatingscores.com/1718/ec/sr/men/results/,238.44,5
43,2017/18,Oly Team,https://skatingscores.com/1718/olyt/,PyeongChang,2018-02-09,https://skatingscores.com/1718/olyt/sr/men/i/short/isr/alexei_bychenko/,88.49,2,,0.0,,https://skatingscores.com/1718/olyt/sr/men/results/,88.49,8T
44,2017/18,Olympics,https://skatingscores.com/1718/oly/,PyeongChang,2018-02-14,https://skatingscores.com/1718/oly/sr/men/i/short/isr/alexei_bychenko/,84.13,13,https://skatingscores.com/1718/oly/sr/men/i/long/isr/alexei_bychenko/,172.88,9,https://skatingscores.com/1718/oly/sr/men/results/,257.01,11
45,2017/18,Worlds,https://skatingscores.com/1718/wc/,Milano,2018-03-19,https://skatingscores.com/1718/wc/sr/men/i/short/isr/alexei_bychenko/,90.99,7,https://skatingscores.com/1718/wc/sr/men/i/long/isr/alexei_bychenko/,167.29,7,https://skatingscores.com/1718/wc/sr/men/results/,258.28,4
46,2018/19,Finlandia,https://skatingscores.com/1819/fintro/,Espoo,2018-10-04,https://skatingscores.com/1819/fintro/sr/men/i/short/isr/alexei_bychenko/,46.9,22,,0.0,,https://skatingscores.com/1819/fintro/sr/men/results/,46.9,WD
47,2018/19,GPUSA,https://skatingscores.com/1819/gpusa/,"Everett, WA",2018-10-19,https://skatingscores.com/1819/gpusa/sr/men/i/short/isr/alexei_bychenko/,69.69,10,https://skatingscores.com/1819/gpusa/sr/men/i/long/isr/alexei_bychenko/,127.78,8,https://skatingscores.com/1819/gpusa/sr/men/results/,197.47,9
48,2018/19,GPFIN,https://skatingscores.com/1819/gpfin/,Helsinki,2018-11-02,https://skatingscores.com/1819/gpfin/sr/men/i/short/isr/alexei_bychenko/,73.44,9,https://skatingscores.com/1819/gpfin/sr/men/i/long/isr/alexei_bychenko/,128.89,8,https://skatingscores.com/1819/gpfin/sr/men/results/,202.33,9
49,2018/19,Golden Spin,https://skatingscores.com/1819/gldspn/,Zagreb,2018-12-05,https://skatingscores.com/1819/gldspn/sr/men/i/short/isr/alexei_bychenko/,72.94,10,https://skatingscores.com/1819/gldspn/sr/men/i/long/isr/alexei_bychenko/,119.27,12,https://skatingscores.com/1819/gldspn/sr/men/results/,192.21,10
50,2018/19,Europeans,https://skatingscores.com/1819/ec/,Minsk,2019-01-21,https://skatingscores.com/1819/ec/sr/men/i/short/isr/alexei_bychenko/,84.19,7,https://skatingscores.com/1819/ec/sr/men/i/long/isr/alexei_bychenko/,136.31,13,https://skatingscores.com/1819/ec/sr/men/results/,220.5,9
51,2018/19,Mall Cup,https://skatingscores.com/1819/malcup/,Eilat,2019-02-20,https://skatingscores.com/1819/malcup/sr/men/i/short/isr/alexei_bychenko/,78.06,2,https://skatingscores.com/1819/malcup/sr/men/i/long/isr/alexei_bychenko/,156.51,1,https://skatingscores.com/1819/malcup/sr/men/results/,234.57,2
52,2018/19,Worlds,https://skatingscores.com/1819/wc/,"Saitama, Saitama",2019-03-18,https://skatingscores.com/1819/wc/sr/men/i/short/isr/alexei_bychenko/,77.67,22,https://skatingscores.com/1819/wc/sr/men/i/long/isr/alexei_bychenko/,138.93,22,https://skatingscores.com/1819/wc/sr/men/results/,216.6,22
53,2019/20,Nebelhorn,https://skatingscores.com/1920/nebtro/,Oberstdorf,2019-09-25,https://skatingscores.com/1920/nebtro/sr/men/i/short/isr/alexei_bychenko/,70.46,2,https://skatingscores.com/1920/nebtro/sr/men/i/long/isr/alexei_bychenko/,144.24,3,https://skatingscores.com/1920/nebtro/sr/men/results/,214.7,3
54,2019/20,GPUSA,https://skatingscores.com/1920/gpusa/,"Las Vegas, NV",2019-10-18,https://skatingscores.com/1920/gpusa/sr/men/i/short/isr/alexei_bychenko/,79.76,6,https://skatingscores.com/1920/gpusa/sr/men/i/long/isr/alexei_bychenko/,139.94,10,https://skatingscores.com/1920/gpusa/sr/men/results/,219.7,7
55,2019/20,Asian Trophy,https://skatingscores.com/1920/asntro/,Dongguan City,2019-10-30,https://skatingscores.com/1920/asntro/sr/men/i/short/isr/alexei_bychenko/,67.81,6,https://skatingscores.com/1920/asntro/sr/men/i/long/isr/alexei_bychenko/,127.22,4,https://skatingscores.com/1920/asntro/sr/men/results/,195.03,4
56,2019/20,GPJPN,https://skatingscores.com/1920/gpjpn/,"Sapporo, Hokkaido",2019-11-22,https://skatingscores.com/1920/gpjpn/sr/men/i/short/isr/alexei_bychenko/,61.97,12,https://skatingscores.com/1920/gpjpn/sr/men/i/long/isr/alexei_bychenko/,135.66,11,https://skatingscores.com/1920/gpjpn/sr/men/results/,197.63,11
57,2019/20,Golden Spin,https://skatingscores.com/1920/gldspn/,Zagreb,2019-12-04,https://skatingscores.com/1920/gldspn/sr/men/i/short/isr/alexei_bychenko/,81.31,1,https://skatingscores.com/1920/gldspn/sr/men/i/long/isr/alexei_bychenko/,131.82,10,https://skatingscores.com/1920/gldspn/sr/men/results/,213.13,8
58,2019/20,ISR Nationals,https://skatingscores.com/1920/natisr/,Holon,2019-12-11,https://skatingscores.com/1920/natisr/sr/men/i/short/isr/alexei_bychenko/,61.87,3,https://skatingscores.com/1920/natisr/sr/men/i/long/isr/alexei_bychenko/,150.95,2,https://skatingscores.com/1920/natisr/sr/men/results/,212.82,3
59,2019/20,Europeans,https://skatingscores.com/1920/ec/,Graz,2020-01-20,https://skatingscores.com/1920/ec/sr/men/i/short/isr/alexei_bychenko/,78.27,8,https://skatingscores.com/1920/ec/sr/men/i/long/isr/alexei_bychenko/,140.76,13,https://skatingscores.com/1920/ec/sr/men/results/,219.03,12
60,2019/20,Challenge Cup,https://skatingscores.com/1920/chacup/,The Hague,2020-02-20,https://skatingscores.com/1920/chacup/sr/men/i/short/isr/alexei_bychenko/,75.15,4,https://skatingscores.com/1920/chacup/sr/men/i/long/isr/alexei_bychenko/,118.85,9,https://skatingscores.com/1920/chacup/sr/men/results/,194.0,6
61,2020/21,GPUSA,https://skatingscores.com/2021/gpusa/,"Las Vegas, NV",2020-10-23,https://skatingscores.com/2021/gpusa/sr/men/i/short/isr/alexei_bychenko/,77.48,6,https://skatingscores.com/2021/gpusa/sr/men/i/long/isr/alexei_bychenko/,137.14,8,https://skatingscores.com/2021/gpusa/sr/men/results/,214.62,6
62,2020/21,Worlds,https://skatingscores.com/2021/wc/,Stockholm,2021-03-22,https://skatingscores.com/2021/wc/sr/men/i/short/isr/alexei_bychenko/,78.05,18,https://skatingscores.com/2021/wc/sr/men/i/long/isr/alexei_bychenko/,112.4,24,https://skatingscores.com/2021/wc/sr/men/results/,190.45,24
63,2021/22,Cranberry Cup,https://skatingscores.com/2122/crncup/,"Norwood, MA",2021-08-11,https://skatingscores.com/2122/crncup/sr/men/i/short/isr/alexei_bychenko/,77.35,3,https://skatingscores.com/2122/crncup/sr/men/i/long/isr/alexei_bychenko/,130.63,7,https://skatingscores.com/2122/crncup/sr/men/results/,207.98,6
64,2021/22,Warsaw Cup,https://skatingscores.com/2122/warcup/,Warsaw,2021-11-18,https://skatingscores.com/2122/warcup/sr/men/i/short/isr/alexei_bychenko/,79.35,5,https://skatingscores.com/2122/warcup/sr/men/i/long/isr/alexei_bychenko/,145.05,5,https://skatingscores.com/2122/warcup/sr/men/results/,224.4,6
65,2021/22,Golden Spin,https://skatingscores.com/2122/gldspn/,Sisak,2021-12-08,https://skatingscores.com/2122/gldspn/sr/men/i/short/isr/alexei_bychenko/,82.88,4,https://skatingscores.com/2122/gldspn/sr/men/i/long/isr/alexei_bychenko/,128.67,16,https://skatingscores.com/2122/gldspn/sr/men/results/,211.55,13
66,2021/22,ISR Nationals,https://skatingscores.com/2122/natisr/,Holon,2021-12-15,https://skatingscores.com/2122/natisr/sr/men/i/short/isr/alexei_bychenko/,69.44,3,https://skatingscores.com/2122/natisr/sr/men/i/long/isr/alexei_bychenko/,141.11,2,https://skatingscores.com/2122/natisr/sr/men/results/,210.55,2
67,2021/22,Olympics,https://skatingscores.com/2122/oly/,Beijing,2022-02-07,https://skatingscores.com/2122/oly/sr/men/i/short/isr/alexei_bychenko/,68.01,26,,0.0,,https://skatingscores.com/2122/oly/sr/men/results/,68.01,26
