병상포화지수,지역,연도,이혼율,자살율,병상수,스트레스인지율,교통사고발생건수,화재발생건수,일인가구비율,인구밀도,출산율,사망률,흡연율,비만율,미충족의료율,중증응급환자비율,응급의학전문의수,응급의학전공의수,응급실도착소요시간,코로나확진자수
65.1,서울,2023,3,23.2,1195,27.1,33811,5671,39.3,15533,0.552,551.1,17.9,28.8,4.4,15.1,11.2,2.3,13.27602494,1078397
43.8,부산,2023,3.75,29.1,473,23.9,11003,2468,36.4,4258,0.664,799.2,18.8,32.1,5.6,19,3.9,1,2.538856016,373846
73.9,대구,2023,3.85,28.1,385,23.8,10880,1293,34.7,2666,0.702,697.8,19.4,32,4.9,20.9,5.6,1.1,2.363409519,244025
41.3,인천,2023,4.8,28.8,402,27,7648,1332,31.8,2820,0.694,614.8,19.3,34.5,7.2,12.9,4.3,1.3,4.573467458,306182
42.2,광주,2023,4,27.3,343,24.7,6972,732,36.5,2921,0.706,624.1,18.3,29.2,6.1,16.9,7.7,1.6,1.740480279,168461
38.3,대전,2023,3.95,26.4,196,28.3,7398,1021,39.4,2731,0.787,603.1,19,28.4,4.3,16.2,6.9,2.1,1.92587328,164226
29.7,울산,2023,4.2,32.7,144,25.8,3664,794,30.9,1041,0.814,550.4,19.7,33.2,7.2,11.7,2.5,1,1.327014661,120080
35.8,세종,2023,3.65,20,39,25.8,1166,219,33,833,0.971,415.1,13.2,29.3,7,10.8,3.88,,0.522937095,43447
41.5,경기,2023,4.2,25.1,1613,27.7,53164,8202,31.2,1351,0.766,553.3,19.2,33,5.9,14.5,2.6,0.8,18.69160023,1391234
34.2,강원,2023,4.15,34.7,315,27.2,6079,1977,38.8,91,0.893,931.6,22.3,35,7.4,17,10.1,1.2,2.209065925,147032
26.9,충북,2023,4.5,33.3,288,26.3,7939,1480,38.5,220,0.886,846.9,21.9,34.5,8.4,14.7,1.6,0.7,1.844731945,161381
31.8,충남,2023,4.5,36.5,277,27.7,8606,1980,37.4,267,0.842,885.9,22.2,34.4,6.6,11.4,4.6,1.1,3.776504693,215366
43.5,전북,2023,4.25,25.6,374,26.5,5830,2167,37.7,219,0.78,979,20.6,34.1,7.8,16,5.8,0.9,3.187059958,192682
28.6,전남,2023,4.05,29.2,412,25.6,8287,2608,37.1,143,0.972,1095.1,20.2,34,5.4,14.7,2.2,0.1,1.835991279,194582
25.9,경북,2023,4.05,30.5,427,23.9,10777,2979,38.1,137,0.86,988.3,21.3,33.9,6.5,12.5,2.4,0.1,3.781831933,254412
37.6,경남,2023,4.45,28.5,514,24.5,11122,3378,34.7,310,0.799,810.5,19.1,32.4,9.3,14.9,2.4,0.6,3.156671828,344256
33.6,제주,2023,4.95,30.5,127,23.5,3950,556,33.7,366,0.827,694.8,19.1,36.1,4.3,10.2,3.3,0.3,1.328519179,85345
64.4,서울,2022,3.15,21.4,1164,25.7,33698,5396,38.2,15567,0.593,589.6,16.3,30.2,3.8,14.26588816,10.5,2.2,13.5494221,5436495
48.7,부산,2022,3.75,27.3,457,22.8,10882,2488,35.3,4282,0.723,835.6,18.3,31.2,6.3,18.19141825,3.5,1,2.71166024,1691534
81.1,대구,2022,3.65,27,351,22.6,11102,1294,33.8,2679,0.757,744,17.4,28.8,5,19.63808727,5.4,1.3,2.511987349,1245690
46.9,인천,2022,4.7,25.8,350,26.3,7695,1279,31,2788,0.747,644.8,20.3,32.6,7.2,11.93964296,4.2,1.4,4.648147572,1649641
42.2,광주,2022,3.95,25,327,25.9,7122,761,35.5,2933,0.844,653.3,18.4,31,5.8,16.21249412,7.3,1.5,1.783830294,841026
41.4,대전,2022,4.1,25.7,172,24.5,6841,964,38.5,2728,0.842,644.6,18.5,28.5,3.5,16.92454947,6.4,2,1.752738964,836323
41.6,울산,2022,4.4,26.3,121,21.9,3660,923,30.2,1048,0.848,572.4,19.8,33.4,4.8,15.8006378,2.3,0.8,1.00051333,611309
36.8,세종,2022,3.65,23.3,37,20.1,932,231,32.8,818,1.121,445.1,15.1,27.7,3.7,10.84229391,3.39,,0.474163755,228054
46.5,경기,2022,4.2,23.1,1486,24.6,52968,8604,30.2,1342,0.839,585.1,18.4,31.9,5.3,13.82596296,2.6,1,17.93917241,7680724
37.1,강원,2022,4.4,33.1,326,25.5,6425,1944,37.2,91,0.968,985.2,20.5,35,7.2,15.61298456,9.2,1.7,2.433439075,847429
28.3,충북,2022,4.5,29,247,25.2,7644,1522,37,219,0.871,886.7,20.7,32.9,7.1,13.10444622,1.5,0.8,1.833197079,900824
33,충남,2022,4.6,33.2,284,25.4,8164,2157,36.6,265,0.909,932.8,20.5,32.9,6.3,11.22716461,4.3,0.7,3.735372179,1155658
45.2,전북,2022,4.15,26.1,370,24.9,5681,2156,36.6,220,0.817,1007.4,20.6,33.4,7.1,15.119889,5,1,3.229021304,963247
29.2,전남,2022,4.1,26.6,426,21.5,8335,2925,36.1,144,0.969,1147,19.4,33.8,5.2,14.08540092,2,0.2,1.859369902,941437
27.5,경북,2022,4,26.8,411,23.4,11037,3237,37,138,0.93,1068.8,20.6,32.7,6.3,12.25149406,2.2,0.4,3.828934133,1311391
42.8,경남,2022,4.45,26.7,519,23.1,10611,3620,33.7,312,0.838,833.5,19.7,33.2,9.1,14.90262001,2.3,0.5,3.293506568,1712297
33.8,제주,2022,5.3,26,128,25,4039,612,33.4,365,0.919,713.4,21.9,36.5,5.9,9.435297895,3.2,0.6,1.497688564,361316
58.9,서울,2021,3.6,22.6,1195,28,33913,4951,36.8,15709,0.626,516.2,15.8,29.2,4.4,15.10047607,9.8,2.1,13.33328,206109
47.6,부산,2021,4.25,27.7,473,25.7,11339,2271,34,4328,0.728,703.8,17.8,29.8,6.1,19.69925694,3.2,0.7,2.793225,23207
82.4,대구,2021,4,26.3,352,24.2,12133,1189,32.7,2711,0.785,609.9,18.8,29.4,3.5,20.30589637,5,1.5,2.4134,15323
41.5,인천,2021,5.35,25.9,389,29.5,7912,1270,30,2766,0.778,564.5,19.6,34.5,7.3,14.20101655,3.9,1.5,3.81222,33880
39.9,광주,2021,4.3,26.4,331,27.7,7543,743,34.5,2945,0.896,554.7,17.4,31.6,5.6,19.63276049,7.1,1.7,1.717669,6945
40.1,대전,2021,4.5,29.3,189,24,7027,796,37.6,2747,0.81,544.2,17.8,29.4,3.6,18.75269014,6.3,1.9,1.71879,11405
38.8,울산,2021,4.9,28.5,123,24.8,3801,802,29.5,1059,0.94,488.7,18.7,31,3.8,16.09860786,2,0.8,1.005508,6200
31.4,세종,2021,4.25,19,36,25.5,788,185,31.5,777,1.277,373.1,15.1,27.5,4.8,13.30715532,2.69,,0.390855,1993
44.4,경기,2021,4.7,23.6,1438,28.1,53332,8169,29.2,1335,0.853,503,18.1,31.6,4.9,16.10324642,2.4,1,16.75945,171882
31.5,강원,2021,4.45,32.7,341,28.3,6605,1780,36.3,90,0.979,833,21,34.3,6.3,18.53893594,8.5,1.8,2.29785,11198
27.6,충북,2021,4.6,31.8,274,27.2,7985,1382,36.3,220,0.949,750.4,21,31,5.4,16.15218107,1.4,0.9,1.819723,10335
31.4,충남,2021,4.9,32.2,288,27,8423,2015,35.8,264,0.963,774.1,20,32.5,6.5,14.37552612,3.9,0.8,3.428381,16441
41.9,전북,2021,4.55,28.5,386,26.2,6112,1984,35.7,222,0.85,842.5,18.3,32.1,6.8,19.22841699,4.7,0.7,2.73789,8731
30.5,전남,2021,4.3,30.2,440,23.7,8685,2473,35.3,144,1.017,958.4,17.9,32.3,5,17.50701093,1.7,0.2,1.948953,5518
28.4,경북,2021,4.2,29,435,24.7,12100,2849,36,139,0.966,875.2,20.4,32,6.9,17.13288895,2.1,0.5,3.591916,12890
40.2,경남,2021,4.75,26.3,540,24.9,11059,2864,32.7,314,0.903,706.4,18.5,31.7,7.2,17.50521743,2.1,0.5,3.199303,19351
31.2,제주,2021,5,26.1,129,25.3,4373,544,32.7,363,0.951,630.3,20,36,3.4,12.98973521,3,1.2,1.554129,4222